structure(list(danceability = c(0.551, 0.791, 0.501, 0.63, 0.577, 
0.931, 0.76, 0.687, 0.944, 0.853, 0.858, 0.726, 0.892, 0.77, 
0.737, 0.76, 0.591, 0.684, 0.704, 0.726, 0.572, 0.905, 0.401, 
0.778, 0.674, 0.737, 0.842, 0.908, 0.715, 0.402, 0.579, 0.719, 
0.802, 0.789, 0.759, 0.878, 0.682, 0.701, 0.798, 0.768, 0.76, 
0.901, 0.834, 0.68, 0.816, 0.351, 0.889, 0.853, 0.737, 0.518, 
0.719, 0.792, 0.66, 0.844, 0.77, 0.367, 0.581, 0.726, 0.833, 
0.507, 0.837, 0.851, 0.803, 0.748, 0.715, 0.752, 0.572, 0.802, 
0.645, 0.674, 0.905, 0.919, 0.826, 0.842, 0.715, 0.908, 0.771, 
0.691, 0.449, 0.778, 0.682, 0.878, 0.903, 0.759, 0.502, 0.701, 
0.798, 0.725, 0.712, 0.498, 0.669, 0.665, 0.842, 0.778, 0.591, 
0.905, 0.645, 0.61, 0.572, 0.803, 0.482, 0.857, 0.602, 0.652, 
0.715, 0.412, 0.788, 0.696, 0.609, 0.509, 0.684, 0.529, 0.761, 
0.737, 0.532, 0.679, 0.61, 0.3, 0.595, 0.704, 0.631, 0.908, 0.642, 
0.674, 0.682, 0.759, 0.666, 0.402, 0.733, 0.759, 0.58, 0.802, 
0.878, 0.768, 0.578, 0.862, 0.701, 0.67, 0.798, 0.769, 0.935, 
0.592, 0.684, 0.803, 0.501, 0.701, 0.675, 0.681, 0.808, 0.802, 
0.757, 0.756, 0.779, 0.908, 0.827, 0.792, 0.816, 0.692, 0.508, 
0.778, 0.669, 0.656, 0.501, 0.73, 0.701, 0.826, 0.909, 0.811, 
0.715, 0.745, 0.674, 0.826, 0.652, 0.737, 0.798, 0.748, 0.912, 
0.717, 0.878, 0.8, 0.683, 0.794, 0.798, 0.896, 0.703, 0.942, 
0.755, 0.665, 0.777, 0.358, 0.815, 0.842, 0.785, 0.759, 0.719, 
0.383, 0.687, 0.813, 0.854, 0.603, 0.75, 0.771, 0.928, 0.501, 
0.715, 0.877, 0.727, 0.66, 0.736, 0.633, 0.833, 0.531, 0.819, 
0.682, 0.798, 0.77, 0.674, 0.737, 0.791, 0.821, 0.645, 0.908, 
0.802, 0.652, 0.82, 0.825, 0.712, 0.515, 0.838, 0.363, 0.878, 
0.697, 0.813, 0.701, 0.753, 0.716, 0.798, 0.716, 0.723, 0.752, 
0.791, 0.901, 0.677, 0.579, 0.726, 0.826, 0.789, 0.383, 0.833, 
0.351, 0.509, 0.665, 0.464, 0.815, 0.591, 0.501, 0.53, 0.897, 
0.853, 0.684, 0.726, 0.704, 0.76, 0.652, 0.599, 0.937, 0.927, 
0.842, 0.844, 0.677, 0.778, 0.572, 0.851, 0.674, 0.645, 0.367, 
0.715, 0.905, 0.693, 0.402, 0.908, 0.682, 0.759, 0.878, 0.802, 
0.689, 0.711, 0.701, 0.798, 0.681, 0.704, 0.776, 0.844, 0.697, 
0.671, 0.752, 0.704, 0.574, 0.684, 0.874, 0.701, 0.645, 0.756, 
0.694, 0.833, 0.367, 0.717, 0.39, 0.414, 0.609, 0.778, 0.694, 
0.591, 0.687, 0.726, 0.807, 0.905, 0.674, 0.402, 0.652, 0.383, 
0.76, 0.501, 0.675, 0.673, 0.842, 0.577, 0.719, 0.858, 0.572, 
0.579, 0.715, 0.759, 0.802, 0.908, 0.878, 0.682, 0.701, 0.798, 
0.76, 0.741, 0.791, 0.879, 0.57, 0.367, 0.742, 0.593, 0.705, 
0.714, 0.807, 0.813, 0.905, 0.501, 0.719, 0.402, 0.715, 0.901, 
0.684, 0.833, 0.703, 0.667, 0.694, 0.867, 0.733, 0.835, 0.708, 
0.682, 0.759, 0.842, 0.677, 0.572, 0.836, 0.861, 0.775, 0.674, 
0.798, 0.626, 0.908, 0.744, 0.848, 0.801, 0.628, 0.805, 0.802, 
0.818, 0.682, 0.701, 0.878, 0.798, 0.829, 0.778, 0.611, 0.82, 
0.658, 0.576, 0.565, 0.878, 0.606, 0.655, 0.807, 0.518, 0.699, 
0.894, 0.623, 0.908, 0.848, 0.804, 0.795, 0.641, 0.572, 0.559, 
0.615, 0.65, 0.741, 0.542, 0.653, 0.872, 0.819, 0.815, 0.538, 
0.398, 0.621, 0.676, 0.613, 0.751, 0.703, 0.834, 0.757, 0.776, 
0.493, 0.705, 0.603, 0.663, 0.608, 0.707, 0.505, 0.901, 0.798, 
0.632, 0.859, 0.729, 0.923, 0.351, 0.939, 0.901, 0.852, 0.837, 
0.76, 0.959, 0.856, 0.863, 0.719, 0.515, 0.873, 0.834, 0.367, 
0.581, 0.719, 0.27, 0.726, 0.889, 0.68, 0.853, 0.833, 0.89, 0.802, 
0.678, 0.919, 0.803, 0.752, 0.919, 0.652, 0.572, 0.674, 0.908, 
0.726, 0.795, 0.905, 0.738, 0.818, 0.842, 0.646, 0.645, 0.507, 
0.778, 0.899, 0.57, 0.878, 0.701, 0.661, 0.685, 0.729, 0.579, 
0.652, 0.876, 0.791, 0.596, 0.719, 0.853, 0.966, 0.704, 0.834, 
0.402, 0.367, 0.591, 0.687, 0.674, 0.826, 0.759, 0.741, 0.632, 
0.752, 0.905, 0.726, 0.645, 0.726, 0.572, 0.791, 0.844, 0.68, 
0.729, 0.861, 0.889, 0.715, 0.901, 0.778, 0.837, 0.833, 0.581, 
0.842, 0.802, 0.76, 0.908, 0.715, 0.682, 0.701, 0.759, 0.878, 
0.798, 0.757, 0.704, 0.708, 0.7, 0.817, 0.788, 0.755, 0.823, 
0.681, 0.816, 0.83, 0.77, 0.618, 0.772, 0.632, 0.729, 0.747, 
0.766, 0.701, 0.796, 0.75, 0.704, 0.679, 0.778, 0.8, 0.715, 0.411, 
0.791, 0.724, 0.785, 0.828, 0.79, 0.767, 0.882, 0.773, 0.798, 
0.795, 0.826, 0.805, 0.673, 0.877, 0.648, 0.807, 0.719, 0.857, 
0.737, 0.837, 0.849, 0.688, 0.747, 0.601, 0.752, 0.942, 0.541, 
0.51, 0.715, 0.599, 0.687, 0.851, 0.669, 0.402, 0.694, 0.901, 
0.652, 0.912, 0.741, 0.551, 0.367, 0.692, 0.833, 0.383, 0.806, 
0.759, 0.791, 0.574, 0.677, 0.553, 0.684, 0.719, 0.579, 0.42, 
0.715, 0.724, 0.777, 0.778, 0.905, 0.842, 0.807, 0.572, 0.737, 
0.682, 0.703, 0.652, 0.501, 0.674, 0.802, 0.908, 0.878, 0.701, 
0.798, 0.92, 0.694, 0.687, 0.854, 0.402, 0.531, 0.579, 0.599, 
0.905, 0.66, 0.785, 0.727, 0.719, 0.842, 0.821, 0.715, 0.383, 
0.77, 0.798, 0.805, 0.819, 0.845, 0.759, 0.82, 0.501, 0.737, 
0.652, 0.833, 0.736, 0.633, 0.674, 0.645, 0.515, 0.791, 0.712, 
0.825, 0.363, 0.908, 0.682, 0.878, 0.697, 0.838, 0.802, 0.753, 
0.716, 0.813, 0.701, 0.716, 0.798, 0.723, 0.837, 0.613, 0.939, 
0.596, 0.68, 0.687, 0.726, 0.682, 0.927, 0.551, 0.51, 0.581, 
0.752, 0.572, 0.507, 0.787, 0.741, 0.698, 0.351, 0.778, 0.652, 
0.632, 0.729, 0.645, 0.844, 0.674, 0.715, 0.698, 0.599, 0.694, 
0.853, 0.367, 0.591, 0.684, 0.905, 0.833, 0.791, 0.501, 0.908, 
0.842, 0.76, 0.901, 0.802, 0.759, 0.715, 0.815, 0.682, 0.878, 
0.701, 0.798, 0.8, 0.696, 0.864, 0.728, 0.632, 0.704, 0.828, 
0.711, 0.715, 0.727, 0.826, 0.788, 0.704, 0.798, 0.75, 0.724, 
0.773, 0.672, 0.77, 0.796, 0.791, 0.8, 0.877, 0.563, 0.7, 0.506, 
0.758, 0.767, 0.618, 0.753, 0.785, 0.655, 0.837, 0.681, 0.778, 
0.805, 0.719, 0.673, 0.79, 0.669, 0.737, 0.83, 0.795, 0.807, 
0.679, 0.688, 0.857, 0.849, 0.648, 0.747, 0.506, 0.724, 0.882, 
0.767, 0.715, 0.683, 0.64, 0.75, 0.877, 0.828, 0.667, 0.849, 
0.837, 0.505, 0.79, 0.563, 0.773, 0.771, 0.805, 0.719, 0.791, 
0.785, 0.755, 0.826, 0.737, 0.83, 0.903, 0.673, 0.704, 0.807, 
0.618, 0.76, 0.727, 0.655, 0.669, 0.798, 0.731, 0.768, 0.753, 
0.784, 0.795, 0.711, 0.412, 0.711, 0.857, 0.688, 0.679, 0.648, 
0.681, 0.747, 0.754, 0.783, 0.677, 0.823, 0.618, 0.729, 0.796, 
0.632, 0.772, 0.686, 0.8, 0.817, 0.886, 0.704, 0.747, 0.798, 
0.77, 0.728, 0.613, 0.8, 0.755, 0.778, 0.791, 0.411, 0.788, 0.846, 
0.724, 0.767, 0.708, 0.7, 0.805, 0.75, 0.715, 0.795, 0.785, 0.826, 
0.79, 0.882, 0.773, 0.673, 0.849, 0.807, 0.648, 0.737, 0.877, 
0.719, 0.837, 0.857, 0.688, 0.747, 0.796, 0.755, 0.757, 0.75, 
0.772, 0.704, 0.724, 0.7, 0.701, 0.715, 0.531, 0.8, 0.864, 0.788, 
0.823, 0.715, 0.816, 0.747, 0.641, 0.83, 0.778, 0.704, 0.79, 
0.795, 0.785, 0.877, 0.791, 0.828, 0.411, 0.775, 0.747, 0.805, 
0.773, 0.767, 0.719, 0.754, 0.843, 0.826, 0.648, 0.807, 0.882, 
0.798, 0.837, 0.857, 0.673, 0.882, 0.747, 0.737, 0.688, 0.849, 
0.935, 0.632, 0.744, 0.837, 0.834, 0.351, 0.718, 0.799, 0.914, 
0.752, 0.661, 0.596, 0.54, 0.853, 0.402, 0.849, 0.726, 0.896, 
0.645, 0.81, 0.685, 0.905, 0.567, 0.367, 0.556, 0.68, 0.802, 
0.759, 0.844, 0.889, 0.778, 0.851, 0.861, 0.833, 0.842, 0.729, 
0.581, 0.826, 0.908, 0.876, 0.837, 0.901, 0.715, 0.76, 0.715, 
0.682, 0.878, 0.701, 0.759, 0.798, 0.367, 0.726, 0.599, 0.652, 
0.579, 0.694, 0.625, 0.572, 0.778, 0.704, 0.581, 0.87, 0.733, 
0.719, 0.905, 0.669, 0.833, 0.591, 0.887, 0.899, 0.807, 0.749, 
0.836, 0.76, 0.852, 0.684, 0.46, 0.781, 0.567, 0.694, 0.808, 
0.901, 0.863, 0.791, 0.908, 0.842, 0.674, 0.585, 0.759, 0.812, 
0.682, 0.715, 0.688, 0.802, 0.501, 0.878, 0.677, 0.701, 0.682, 
0.798, 0.905, 0.833, 0.66, 0.574, 0.509, 0.819, 0.833, 0.837, 
0.736, 0.383, 0.782, 0.82, 0.778, 0.579, 0.712, 0.684, 0.633, 
0.825, 0.553, 0.673, 0.791, 0.816, 0.402, 0.515, 0.777, 0.715, 
0.652, 0.645, 0.842, 0.719, 0.826, 0.572, 0.838, 0.697, 0.759, 
0.813, 0.682, 0.501, 0.716, 0.674, 0.363, 0.878, 0.802, 0.753, 
0.737, 0.716, 0.908, 0.701, 0.798, 0.723, 0.669, 0.518, 0.553, 
0.535, 0.726, 0.737, 0.905, 0.509, 0.649, 0.674, 0.476, 0.401, 
0.713, 0.748, 0.694, 0.296, 0.704, 0.716, 0.74, 0.551, 0.684, 
0.671, 0.715, 0.791, 0.707, 0.653, 0.618, 0.76, 0.676, 0.759, 
0.702, 0.591, 0.572, 0.687, 0.908, 0.718, 0.9, 0.878, 0.703, 
0.907, 0.682, 0.794, 0.479, 0.617, 0.701, 0.762, 0.453, 0.802, 
0.798, 0.402, 0.877, 0.7, 0.758, 0.807, 0.719, 0.701, 0.816, 
0.786, 0.849, 0.861, 0.791, 0.711, 0.884, 0.767, 0.757, 0.75, 
0.773, 0.79, 0.918, 0.754, 0.805, 0.8, 0.747, 0.648, 0.682, 0.655, 
0.807, 0.803, 0.711, 0.755, 0.861, 0.785, 0.826, 0.729, 0.83, 
0.778, 0.837, 0.798, 0.737, 0.673, 0.828, 0.688, 0.556, 0.747, 
0.857, 0.856, 0.849, 0.795, 0.796, 0.882, 0.51, 0.351, 0.752, 
0.715, 0.768, 0.591, 0.674, 0.694, 0.889, 0.68, 0.807, 0.815, 
0.574, 0.367, 0.575, 0.645, 0.652, 0.677, 0.719, 0.791, 0.596, 
0.501, 0.704, 0.551, 0.402, 0.579, 0.572, 0.752, 0.844, 0.596, 
0.837, 0.741, 0.778, 0.905, 0.752, 0.719, 0.687, 0.842, 0.908, 
0.802, 0.833, 0.632, 0.901, 0.715, 0.682, 0.76, 0.759, 0.878, 
0.701, 0.798, 0.848, 0.509, 0.68, 0.414, 0.669, 0.791, 0.46, 
0.726, 0.632, 0.574, 0.351, 0.711, 0.684, 0.687, 0.507, 0.704, 
0.826, 0.807, 0.815, 0.501, 0.901, 0.853, 0.701, 0.752, 0.645, 
0.87, 0.833, 0.844, 0.591, 0.674, 0.579, 0.742, 0.367, 0.726, 
0.383, 0.778, 0.572, 0.905, 0.76, 0.402, 0.719, 0.842, 0.715, 
0.908, 0.802, 0.759, 0.878, 0.682, 0.701, 0.798, 0.74, 0.645, 
0.727, 0.828, 0.905, 0.798, 0.752, 0.674, 0.882, 0.884, 0.692, 
0.76, 0.724, 0.695, 0.715, 0.833, 0.798, 0.833, 0.848, 0.826, 
0.901, 0.652, 0.891, 0.698, 0.682, 0.816, 0.778, 0.572, 0.842, 
0.908, 0.735, 0.834, 0.52, 0.826, 0.759, 0.632, 0.714, 0.737, 
0.471, 0.822, 0.807, 0.691, 0.878, 0.637, 0.701, 0.774, 0.889, 
0.731, 0.798, 0.799, 0.572, 0.591, 0.726, 0.853, 0.632, 0.901, 
0.726, 0.837, 0.834, 0.747, 0.844, 0.687, 0.678, 0.596, 0.351, 
0.68, 0.581, 0.844, 0.76, 0.652, 0.738, 0.704, 0.509, 0.919, 
0.367, 0.651, 0.851, 0.719, 0.737, 0.826, 0.402, 0.674, 0.831, 
0.715, 0.507, 0.833, 0.875, 0.752, 0.905, 0.826, 0.842, 0.645, 
0.778, 0.802, 0.908, 0.682, 0.759, 0.878, 0.701, 0.798, 0.732, 
0.78, 0.574, 0.645, 0.601, 0.775, 0.758, 0.429, 0.596, 0.807, 
0.585, 0.794, 0.383, 0.793, 0.748, 0.789, 0.853, 0.579, 0.787, 
0.573, 0.657, 0.737, 0.748, 0.679, 0.719, 0.367, 0.719, 0.758, 
0.771, 0.778, 0.684, 0.718, 0.908, 0.778, 0.674, 0.715, 0.842, 
0.905, 0.757, 0.572, 0.802, 0.832, 0.957, 0.802, 0.487, 0.878, 
0.682, 0.72, 0.701, 0.798, 0.679, 0.791, 0.812, 0.505, 0.488, 
0.551, 0.681, 0.645, 0.646, 0.517, 0.626, 0.504, 0.669, 0.844, 
0.582, 0.729, 0.856, 0.718, 0.891, 0.842, 0.367, 0.719, 0.704, 
0.631, 0.553, 0.905, 0.54, 0.687, 0.718, 0.705, 0.674, 0.679, 
0.694, 0.715, 0.759, 0.682, 0.754, 0.75, 0.684, 0.501, 0.679, 
0.908, 0.509, 0.591, 0.402, 0.572, 0.878, 0.802, 0.701, 0.798, 
0.44, 0.876, 0.791, 0.553, 0.574, 0.684, 0.759, 0.603, 0.694, 
0.837, 0.617, 0.665, 0.67, 0.478, 0.668, 0.715, 0.691, 0.638, 
0.902, 0.652, 0.501, 0.824, 0.489, 0.572, 0.608, 0.929, 0.652, 
0.901, 0.646, 0.807, 0.734, 0.842, 0.643, 0.724, 0.67, 0.689, 
0.737, 0.908, 0.878, 0.682, 0.571, 0.45, 0.701, 0.674, 0.802, 
0.686, 0.54, 0.851, 0.806, 0.798, 0.51, 0.759, 0.68, 0.591, 0.719, 
0.652, 0.687, 0.682, 0.581, 0.672, 0.752, 0.577, 0.645, 0.729, 
0.351, 0.726, 0.791, 0.632, 0.837, 0.674, 0.793, 0.652, 0.844, 
0.684, 0.778, 0.797, 0.741, 0.596, 0.599, 0.572, 0.367, 0.694, 
0.905, 0.551, 0.715, 0.853, 0.501, 0.833, 0.842, 0.802, 0.715, 
0.76, 0.815, 0.908, 0.759, 0.682, 0.901, 0.878, 0.701, 0.798, 
0.789, 0.755, 0.741, 0.791, 0.747, 0.841, 0.686, 0.78, 0.744, 
0.804, 0.816, 0.724, 0.715, 0.799, 0.504, 0.715, 0.817, 0.77, 
0.644, 0.778, 0.76, 0.795, 0.648, 0.75, 0.778, 0.805, 0.79, 0.785, 
0.704, 0.828, 0.767, 0.729, 0.773, 0.8, 0.673, 0.72, 0.719, 0.796, 
0.807, 0.857, 0.798, 0.882, 0.701, 0.826, 0.688, 0.877, 0.747, 
0.737, 0.849, 0.837, 0.807, 0.678, 0.719, 0.741, 0.752, 0.652, 
0.581, 0.783, 0.756, 0.684, 0.851, 0.579, 0.726, 0.599, 0.704, 
0.674, 0.402, 0.591, 0.501, 0.815, 0.572, 0.663, 0.715, 0.665, 
0.671, 0.901, 0.782, 0.351, 0.677, 0.826, 0.645, 0.853, 0.837, 
0.726, 0.844, 0.778, 0.833, 0.76, 0.609, 0.842, 0.715, 0.367, 
0.802, 0.905, 0.682, 0.878, 0.759, 0.908, 0.798, 0.701, 0.609, 
0.694, 0.719, 0.837, 0.738, 0.581, 0.521, 0.599, 0.509, 0.507, 
0.46, 0.582, 0.669, 0.351, 0.939, 0.807, 0.678, 0.833, 0.715, 
0.741, 0.684, 0.501, 0.572, 0.727, 0.826, 0.704, 0.76, 0.726, 
0.402, 0.901, 0.815, 0.674, 0.778, 0.726, 0.591, 0.853, 0.367, 
0.842, 0.844, 0.645, 0.715, 0.905, 0.677, 0.802, 0.908, 0.682, 
0.759, 0.878, 0.798, 0.701, 0.826, 0.771, 0.805, 0.579, 0.75, 
0.8, 0.806, 0.655, 0.747, 0.672, 0.788, 0.652, 0.397, 0.717, 
0.743, 0.709, 0.514, 0.9, 0.791, 0.687, 0.767, 0.837, 0.623, 
0.752, 0.51, 0.799, 0.688, 0.841, 0.645, 0.817, 0.905, 0.83, 
0.599, 0.761, 0.719, 0.826, 0.541, 0.79, 0.816, 0.674, 0.853, 
0.741, 0.807, 0.833, 0.807, 0.726, 0.778, 0.572, 0.737, 0.842, 
0.791, 0.715, 0.724, 0.412, 0.754, 0.877, 0.7, 0.816, 0.77, 0.514, 
0.618, 0.788, 0.778, 0.758, 0.773, 0.837, 0.871, 0.817, 0.719, 
0.77, 0.85, 0.75, 0.76, 0.743, 0.79, 0.826, 0.798, 0.565, 0.672, 
0.8, 0.796, 0.882, 0.679, 0.805, 0.651, 0.807, 0.655, 0.826, 
0.737, 0.785, 0.771, 0.673, 0.655, 0.681, 0.648, 0.83, 0.688, 
0.857, 0.747, 0.795, 0.769, 0.791, 0.778, 0.817, 0.796, 0.747, 
0.754, 0.788, 0.684, 0.3, 0.711, 0.753, 0.704, 0.701, 0.411, 
0.669, 0.711, 0.75, 0.715, 0.7, 0.79, 0.755, 0.563, 0.766, 0.798, 
0.785, 0.767, 0.828, 0.724, 0.773, 0.681, 0.618, 0.807, 0.826, 
0.882, 0.83, 0.805, 0.877, 0.837, 0.849, 0.719, 0.737, 0.679, 
0.708, 0.795, 0.673, 0.857, 0.688, 0.648, 0.747, 0.724, 0.798, 
0.411, 0.747, 0.618, 0.778, 0.687, 0.772, 0.92, 0.769, 0.771, 
0.704, 0.681, 0.75, 0.796, 0.672, 0.8, 0.747, 0.817, 0.816, 0.658, 
0.77, 0.861, 0.877, 0.805, 0.773, 0.876, 0.788, 0.837, 0.719, 
0.655, 0.767, 0.826, 0.809, 0.83, 0.882, 0.79, 0.785, 0.806, 
0.807, 0.799, 0.648, 0.849, 0.737, 0.673, 0.729, 0.688, 0.857, 
0.795, 0.747, 0.687, 0.766, 0.778, 0.411, 0.754, 0.394, 0.679, 
0.755, 0.655, 0.83, 0.778, 0.878, 0.644, 0.79, 0.799, 0.817, 
0.618, 0.724, 0.412, 0.715, 0.711, 0.816, 0.75, 0.701, 0.882, 
0.669, 0.704, 0.673, 0.805, 0.785, 0.767, 0.828, 0.773, 0.837, 
0.906, 0.753, 0.807, 0.826, 0.798, 0.877, 0.719, 0.795, 0.857, 
0.679, 0.849, 0.737, 0.648, 0.681, 0.688, 0.747, 0.928, 0.437, 
0.572, 0.778, 0.75, 0.8, 0.778, 0.747, 0.754, 0.419, 0.7, 0.788, 
0.796, 0.531, 0.791, 0.715, 0.772, 0.823, 0.715, 0.798, 0.701, 
0.805, 0.83, 0.816, 0.785, 0.747, 0.864, 0.828, 0.411, 0.641, 
0.877, 0.79, 0.773, 0.648, 0.719, 0.704, 0.795, 0.767, 0.826, 
0.837, 0.807, 0.673, 0.857, 0.882, 0.737, 0.882, 0.843, 0.747, 
0.688, 0.849, 0.77, 0.778, 0.823, 0.687, 0.755, 0.72, 0.747, 
0.679, 0.788, 0.769, 0.766, 0.411, 0.791, 0.778, 0.754, 0.828, 
0.728, 0.8, 0.708, 0.799, 0.704, 0.724, 0.715, 0.76, 0.618, 0.817, 
0.701, 0.767, 0.805, 0.882, 0.8, 0.75, 0.785, 0.773, 0.798, 0.79, 
0.673, 0.648, 0.796, 0.849, 0.826, 0.837, 0.807, 0.719, 0.877, 
0.857, 0.737, 0.795, 0.688, 0.747, 0.816, 0.669, 0.632, 0.823, 
0.817, 0.711, 0.77, 0.747, 0.7, 0.729, 0.701, 0.788, 0.704, 0.681, 
0.778, 0.747, 0.715, 0.75, 0.798, 0.411, 0.755, 0.679, 0.791, 
0.724, 0.828, 0.83, 0.8, 0.785, 0.767, 0.79, 0.766, 0.796, 0.773, 
0.805, 0.618, 0.826, 0.877, 0.708, 0.807, 0.719, 0.673, 0.882, 
0.648, 0.857, 0.737, 0.795, 0.837, 0.688, 0.849, 0.747, 0.769, 
0.679, 0.778, 0.791, 0.803, 0.747, 0.796, 0.743, 0.72, 0.816, 
0.8, 0.672, 0.7, 0.704, 0.724, 0.778, 0.8, 0.715, 0.799, 0.77, 
0.701, 0.773, 0.681, 0.817, 0.788, 0.805, 0.828, 0.771, 0.882, 
0.767, 0.679, 0.75, 0.798, 0.79, 0.673, 0.849, 0.785, 0.837, 
0.826, 0.719, 0.807, 0.796, 0.648, 0.83, 0.877, 0.737, 0.688, 
0.857, 0.795, 0.747, 0.7, 0.83, 0.411, 0.769, 0.8, 0.799, 0.747, 
0.754, 0.747, 0.729, 0.778, 0.816, 0.788, 0.791, 0.755, 0.701, 
0.817, 0.679, 0.766, 0.704, 0.77, 0.789, 0.715, 0.679, 0.724, 
0.828, 0.773, 0.618, 0.882, 0.798, 0.767, 0.796, 0.75, 0.79, 
0.8, 0.805, 0.648, 0.785, 0.826, 0.673, 0.807, 0.837, 0.877, 
0.849, 0.719, 0.737, 0.857, 0.795, 0.688, 0.747, 0.645, 0.755, 
0.744, 0.728, 0.826, 0.8, 0.8, 0.681, 0.72, 0.701, 0.77, 0.672, 
0.708, 0.778, 0.771, 0.841, 0.754, 0.715, 0.724, 0.778, 0.849, 
0.788, 0.79, 0.704, 0.83, 0.673, 0.816, 0.882, 0.805, 0.828, 
0.651, 0.773, 0.817, 0.648, 0.767, 0.799, 0.75, 0.837, 0.785, 
0.798, 0.719, 0.807, 0.796, 0.826, 0.877, 0.737, 0.857, 0.688, 
0.795, 0.747, 0.572, 0.726, 0.724, 0.599, 0.351, 0.688, 0.741, 
0.778, 0.397, 0.905, 0.557, 0.751, 0.851, 0.76, 0.684, 0.719, 
0.612, 0.454, 0.878, 0.82, 0.853, 0.676, 0.794, 0.901, 0.694, 
0.802, 0.423, 0.469, 0.697, 0.848, 0.842, 0.717, 0.628, 0.521, 
0.682, 0.608, 0.692, 0.652, 0.502, 0.58, 0.633, 0.752, 0.509, 
0.701, 0.524, 0.638, 0.778, 0.738, 0.715, 0.645, 0.829, 0.368, 
0.867, 0.752, 0.674, 0.816, 0.706, 0.51, 0.832, 0.632, 0.725, 
0.649, 0.507, 0.574, 0.687, 0.953, 0.772, 0.705, 0.541, 0.796, 
0.725, 0.71, 0.77, 0.791, 0.833, 0.739, 0.901, 0.599, 0.908, 
0.722, 0.766, 0.738, 0.534, 0.846, 0.65, 0.802, 0.778, 0.752, 
0.57, 0.76, 0.878, 0.842, 0.701, 0.444, 0.645, 0.509, 0.435, 
0.686, 0.682, 0.715, 0.717, 0.551, 0.568, 0.778, 0.493, 0.702, 
0.842, 0.719, 0.379, 0.641, 0.601, 0.547, 0.652, 0.791, 0.519, 
0.526, 0.615, 0.557, 0.71, 0.442, 0.586, 0.625, 0.63, 0.422, 
0.54, 0.404, 0.556, 0.37, 0.379, 0.802, 0.701, 0.359, 0.508, 
0.505, 0.378, 0.825, 0.466, 0.403, 0.638, 0.738, 0.673, 0.625, 
0.715, 0.591, 0.697, 0.441, 0.645, 0.606, 0.524, 0.545, 0.79, 
0.637, 0.58, 0.37, 0.561, 0.834, 0.763, 0.776, 0.555, 0.671, 
0.514, 0.743, 0.683, 0.827, 0.717, 0.767, 0.764, 0.858, 0.629, 
